用户名称,评论时间,评论内容
什么事都让我分心,2016年4月13日,上个月你结婚了，新娘和你很般配，嗯。你从当年的小男生长成了大男孩。亲她的时候，我突然想起高二那个中午，你偷亲我，你不知道的是，其实当时我没有睡着。现在我也有了女朋友，准备明年结婚了，祝彼此幸福。
吴繁繁,2015年7月12日,枕在奶奶腿上听这首歌，奶奶七十多，像个好奇宝宝一样用手指小心地划着我的手机屏幕，看看歌词看看封面，把手机凑近耳朵听。时间是让人猝不及防的东西。
jjjkkklllmmm,2016年5月13日,刚进大学寝室的时候，发现床板上有人用记号笔画了一张请假条，请假原因是毕业，离校时间是6.20，返校时间是永不。 其实老师唯一没骗我们的一句话就是
南说哦,2017年5月21日,大家都说我的性子很慢，其实我也可以很快 比如，后面有狗追我 或者，你在前面等我
_时光慢点_VI,2015年2月9日,"听歌的时候，旋律永远是第一感觉，然后才是歌词，歌词过后才是细节。
就像读小说，一开始只对剧情感兴趣，慢慢你开始琢磨小说中的人物，最后才发掘小说的内涵。"
刘家鑫很蠢,2016年4月26日,逛留言板上看到的一句话 "我对你这么好 你却总这样不冷不热的 可我毫无办法 谁叫一开始主动的人是我 偶尔也会想想 当我终于消失在追逐你的长途里 某个夜里你的手机微微一震 你会不会恍然地以为 还是我给你的温柔"一个恍惚瞬间戳到泪点。
_鱼几,2017年10月11日,妈妈乳腺癌晚期已经坚持了2年了，妈妈每次的放疗副作用都非常大，看见她难受我也难受！可我也才12岁啊，我不知道妈妈能陪我多久，但是我会永远陪她走下去，永远永远……不管有多少来生我都只要这一个妈??
Ri-oseco,2016年1月11日,一个人久了，煮个饺子看见两个粘在一起的也要给它分开！
米哥ice,2017年4月25日,等有资格结婚了，我要嫁给一个很平易近人的男人，他没有大大的啤酒肚，没有地中海似的大光头，没有鸡毛蒜皮都计较的小心眼，也没有莫名其妙就爆发的坏脾气，他要喜欢运动，充满男子气，他要喜欢唱歌就算走调让我哭笑不得，他要捧着我的脸说娶到你真是我的福气。
陈随性,2014年12月18日,"我无所事事得厉害,所以感觉到时间的拖泥带水。但是奇怪的是,它虽然来得缓慢,但去的飞快。当我回头看看的时候,已经记不得昨天做的事情。最主要的原因是我昨天没有做什么事情。 ―― 一座城池"
脚气水,2014年12月14日,"时间何尝不是小偷
偷走了多少珍贵
换来的只是自己再也见不到的遗憾"
张国荣与猫,2016年5月30日,高二年刚开学的时候班主任让我们每人写一封信给两年后的自己。今天收到了那封信，信的第一句话是
Rukkran,2015年12月5日,时间是让人租不起房的东西
受兽,2018年2月23日,"唐朝的离婚书是这样写的
“ 愿娘子相离之后， 重梳婵鬓美扫峨眉 ，巧呈窈窕之姿 ，选聘高官之主 ，解怨释结更莫相憎 ，一别两宽各生欢喜 ”"
音乐人陈宏,2019年3月8日,"听歌的时候，旋律永远是第一感觉，然后才是歌词，歌词过后才是细节。
就像读小说，一开始只对剧情感兴趣，慢慢你开始琢磨小说中的人物，最后才发掘小说的内涵。"
阙升雪,3分钟前,人海十万里，谁可善待你。
浅漓ql,19分钟前,一切都结束 各自安好 再见
和祁正恋爱,56分钟前,我喜欢短发 但长发适合我 我的意思是在喜欢面前合适更重要
其实是香水,56分钟前,祝你好运。我在或许在北矿等你
的确很有趣,56分钟前,握紧的 当然不会放
我只想打空白为何这么难,17:19,我评论一句，?好大 不知道有没有以前的评论人懂得呢
来摘棉花吧,16:52,歌词和歌声不同步啊嘞
布朗尼小傲,16:30,要有多无奈才能祝她一定要幸福
一杯冰美式丶3,15:54,"把左手 把右手
大拇指 往这划 大拇指
放这里 放这里
然后你会发现右下方有一个白色的小人拥抱了一个红色的小人"
lyj是你的诶,15:32,全是心酸而已
生活很美好因为有你在,14:54,不遗憾是你的终究是你的，你说有些东西你多么小心而他们就一句敷衍过去了你甘心吗。
挽云枝,13:15,从什么时候开始你怎么变成爱哭鬼啦 是啊 从什么时候开始的
zxklyj,12:47,一起加油
路仔大大,12:13,新买的润唇膏是小时候泡泡糖的味道，以后我要买给我对象，嘿嘿。
灰色山雀,11:43,"努力也再抓不住了
或许不久后的将来，我会真的放下"
月下栀子开,11:23,慢慢的，勾起一段珍藏的回忆~
慕楠笙枳,11:04,加油 祝你考研成功上岸
Suckerforyou222,10:51,时间真的很快，距离2022研究生考试还有24天了，一年的辛苦希望都不要白白付出，这一年经历了很多，希望我希望的不止是希望?
稚嫩oo,10:23,当然啦
稚嫩oo,10:22,现在是2021年11月30号
静jing要优秀,昨天21:59,费了。我们大家都很失落。老师没有告诉我们最后是选一个人出来，我们想要一起上台。我觉得我们的组合很完美，也许老师不这么认为吧。最后我们连参加海选的机会都没有……
静jing要优秀,昨天21:57,学校有迎新晚会，要选拔节目。每个班出两个唱歌的节目。我们班有几个男生和几个女生，分别出一个节目。我和几个最好的姐妹想一起参加。我们一起努力练歌，一起抠细节。做好了一切的准备。在海选前在班主任面前唱了一遍，班主任最后就让我们其中的一个人去了。我们之前一起练的和声，一起搭配的合唱都白
暴躁的美女_,昨天21:47,edg夺冠了
琦琦琦琦琦e,昨天21:46,那是我最后悔的二个月 也是我最开心的二个月 一起打扑克 到处吸烟 那是我做梦都想回去的日子.真的好想和你在一起.
是建国同志,昨天21:34,今天是分手的第45个月零25天，天气阴很冷，下雨了，很想你。
小强AACC,昨天21:24,l？我是哑巴新娘不是我
犬夜叉烧包_pR7a,昨天21:07,我是呆
为欢几何lh,昨天20:55,大学自习课上写着概论题，这首歌把我拉回高三岁月，也是这样自习课写作业，听着mp3而不是手机，那是一种自由的感受。现在听来就是对高三的怀念。
NM_海盐,昨天20:46,有时候站在讲台，看着眼前的黑板，背后的37个同学，心里总再想着，也就一百来天了，还能再陪他们疯多久呢
漫无止境的六月,昨天19:53,这首歌好像变长了，跟以前的不一样了
宋丝思,昨天19:32,两年前，你我相遇，短暂的接触与了解，我们终究是彼此的过客，你有你的潇洒，我有我的孤寂，咱们不会再见了?
0207虾滑yu,昨天19:28,谢谢
落殇heart,昨天19:05,希望你可以，像孩子一样快乐，像星星一样努力发光，像风一样自由
好想再多一次,昨天19:00,"未来很长，希望你能加油。
我永远都在你的身后"
好想再多一次,昨天18:59,后来上了大学，在大学里，也在想她，仔细想想之前，确实是我的原因让她无法忍受，假如我能不那么内向，会不会结果就不同。虽然后来，我在朋友面前说过她的不好，但只有我自己知道我从来没怪过她，因为她的出现，那个本该炎日，抑郁，难过的夏天变的美好，没有陪她度过十八岁的生日是我一辈子的遗憾。
好想再多一次,昨天18:54,因为我高考考很差，她也一直在安慰我，也不断的跟我憧憬着大学生活，在后来，我们度过了那个炎热且漫长的假期，在她快要开学的时候，她跟我提出了分手，猝不及防，无论我怎么挽留都没有用，她这种方式的分手，无疑会引起我的多想，但是又仔细一想，她怎么可能是一时兴起
好想再多一次,昨天18:48,高考结束后的第二天，她给我打来了电话，她跟我说着说着便哭了起来，但我鼓起所有的勇气，还是不敢说喜欢她，到了晚上十一点多的时候，她发了个消极的说说，我再也忍不住了，我心里骂着自己，你怎么忍心这样对待她。我对她说出了那四个字，第二天我们确定了关系。
好想再多一次,昨天18:44,我午睡睡的很晚，就看着她，心理想着，我一定不会辜负你，在等两个月，等高考结束，我一定要跟你在一起。很快到高考前一天了，开始收拾教室了，她让我帮她搬东西，她端这一个一个小箱子，跟在我后面。办搬完之后，她给了我一张纸条，我立马去了厕所，打开那张纸条，是她对我的祝福。
好想再多一次,昨天18:39,后来，我出校随便买了一个礼物托人送给了她，朋友说她笑的挺开心，我也就放心了，从寒假到五一因为疫情，都是在家里上网课，期间她总是问我题目，我也是跟她打了QQ语音跟她讲题，也不知道她是真听懂，还是假听懂，每次讲完都会聊会儿，后来到了学校，一个教室30个，我们坐的很近。
好想再多一次,昨天18:34,但我就是这样的一个人，平时就算下了再大的决心，一见到她，全都烟消云散了。她没有怪我，一如既往的关注我，我被老师点名的时候她会幸灾乐祸，被老师批评的时候，她会安慰我。他生日前一周跟我说，能不能陪她过18岁生日（生日是周六，周六下午放假）。我不知所措也是因为家隔太远拒绝了她。
cico_6N,11月28日 22:23,6年级毕业时唱的怎么过的那么快一下就初三了
好喜欢{色i,11月28日 22:14,今天钟鑫瑞又让我哭了
用户_6324326607,11月28日 22:09,好好听(? ??_??)?
万物仍不及你,11月28日 21:57,唐朝的离婚仅存于同为名门望族
万物仍不及你,11月28日 21:55,唐朝可和现在不一样，只有男女同为名门望族才有可能是离婚，唐朝的男人把女人休了只是一句话的事，也就是所谓的一纸休书，而且女的什么都拿不走，给女的东西的也算是有良心了
姜`犀,11月28日 21:24,“r廪r[芘P藉a^徵我R爱{ 你X~′Cdw总有你认识的三个字.”
哥百眸予,11月28日 21:04,真的最近我也是经常发生 要不就是“放心我看不上你”在这之前我并没有说他是否对我有好感或我喜欢他相关的话题就很难受，还有就是“你怎么变得这么丑”顿时不想说话，，。。
QS陌月_烟云,11月28日 21:03,有些事你不要非一定知道，因为知道了会后悔.会伤心.会emo。
乖囡_aW4R,11月28日 21:03,没事了一切都过去了，接下来只要过好自己的生活就好这也是他想看到的，给不了你一辈子的但还可以看你辛福一辈子！
余_bOPX,11月28日 21:00,我说的旋律
lois小姐,11月28日 20:59,特别希望我已长大，爸妈还没有老去
余_bOPX,11月28日 20:52,这首歌与薛之谦的，等我回家好像
我就山海,11月28日 20:39,一眨眼遇见你已经两年半了，今天所发生的是曾经那个躲在角落里的我所完全不敢想的，我是真的真的很开心，也希望你可以天天开心[多多大笑]
无畏梦象,11月28日 19:46,再见一面吧
s入戏s太深s,11月28日 19:18,突然的哭，我不知道这种感觉是怎么样的，但是时间既然没办法扭转，就好好珍惜在身边的每一个人吧
s入戏s太深s,11月28日 19:17,突然间的泪流满命，时间，会将一个人在世上的证明慢慢抹去，唯一值得回味的就是在脑海里，过去的点点滴滴，它真特么的是让人猝不及防，我不知道我以后老了，会不会害怕，害怕老了成为儿女的负担，我爷爷当时生病的时候，没有办法上厕所，我爸就用自己的手给他抠出来，有时我爷爷也会突然的清醒，突然的
s入戏s太深s,11月28日 19:13,有一天我回老家的时候，就是突然的不习惯，我爷爷一般会在二楼看电视，然后我和我小妹会习惯性的往沙发上一躺，但是呢我那次回来，空落落的，很不舒服，原来我爷爷已经走了。我看过这样一句话，当你失去一个很重要的人的时候，你并不会忽然的难过，只不过在以后的某个日子里经过一个角落，突然间的泪流
s入戏s太深s,11月28日 19:06,我爷爷在我高二的时候去世的，那天我就想往常一样回家，当时我们是22:20放学，我回家的时候，我舅奶和我大姨在我家楼下等着，我还在很高兴的跟他们打个招呼，问他们待在我家楼下干嘛的。他们忽然的一开口就说我爷爷走了，我当时还没有反应过来，就稀里糊涂的跟着我舅奶去了她家，在我舅奶家睡觉的时候
晚安_695,11月28日 18:53,我想你了啊
久爱久伴久思久念,11月28日 18:44,一定一定要追回田雨
ZzZzZzZzZzZzZzWwV,11月28日 10:17,保持午睡是个好习惯
summer_EA0l,11月28日 10:12,第一次送你花打卡
苍-岚,11月28日 10:06,我也是呢，别在意别人的眼光，做自己
耳机分你一半__LY,11月28日 09:50,你
劝生者,11月28日 09:49,提笔是你，发呆想你，目光随你，心情伴你
老实人不在了,11月28日 09:43,谢谢您的教诲
劝生者,11月28日 09:41,男男
沈玉o,11月28日 09:38,我也是
DSG-y,11月28日 09:35,""" 如果忘不掉 那就永远记住 """
阿美阿姐,11月28日 06:53,如此跨时代缅怀青春的歌，取了一个小气的名字，不过也是另类。
云村陈泽,11月28日 02:30,遗憾连张合影都没有我不知道拿什么想你，我已经快忘记了你的模样我不想忘记我也不知道如何去联系你，好后悔当初没有珍惜
忆千魂丶,11月28日 02:06,唉，你为啥也叹气
Giannaw,11月28日 01:59,唉
檎l水漫金山_-,11月28日 01:42,思绪万千
五毛钱买的名字z,11月28日 01:14,生活里有好多人会离去，除了珍惜眼前人还有勇敢的去面对别人的离去，虽是常态但是我们也无能为力不是吗，时间过的很快一转眼我也大三了，老友的离开就像朱自清写的悄悄的我去了正如我悄悄的来，大一的时候跟高中同学被分散到五湖四海能聊几句的时候也只有游戏里
五毛钱买的名字z,11月28日 01:07,记不起上一次听这首歌是什么时候了，时间就像水慢慢洗掉你的回忆，哪怕几年前的故事现在能想起的也只有气味了
#NAME?,11月28日 01:02,好多无奈
serendipity_y0409,11月28日 00:53,emmm以前我只是觉得这首歌很好听。。
昵称真够难起的,11月28日 00:21,想念我的小县城 想念高中的同学们和我们起外号的老师
乘风归雪,11月27日 23:55,我曾有过各种各样的外号，他们围绕我的外貌给我下定义，他们只是没礼貌，却弄脏了我的青春
落黎在线自卑,11月27日 19:33,5年后让那些曾经看不起我的人重新认识我，今年18岁00后汽修工！
鬼精灵_LikX,11月27日 19:31,加油 等你好消息
鬼精灵_LikX,11月27日 19:31,相逢还是会心动。这次要不要说出口。
Yi哥哥仔,11月27日 19:12,从陌生到陌生
蓝鲸与鹿1805,11月27日 19:08,今年她八十八岁了，没等到我结婚生子，她也永远八十八岁了
阿-黛_Y6TX,11月27日 18:24,我外公外婆也有，但外婆终是没有等到
爷对xz一生黑,11月27日 18:16,醒醒，你就是被白嫖了
沫棠,11月27日 17:43,还有13个小时就要考试了，希望我可以上岸。
X要喝奶盖嘛,11月27日 17:40,加油啊
悲风吟,11月27日 16:56,钓鱼?真没意思
今日不南冠,11月27日 16:40,难受
Strive-mxl,11月27日 16:33,也许 在那张毕业照后我们就在人海茫茫中分道扬镳了
明天的清风后天的夕阳,11月27日 16:13,久久
鸟孓1803,11月27日 15:49,"打扰一下啊，非常感谢你看下去哦，过几天是我和我男朋友在一起999天的日子，我们来自陕西省榆林市，希望各地的小可爱可以帮我评论一下，我想和他一直在一起度过余生，希望得到大家的祝福，
例如"
涤-,11月27日 15:37,你说我们要一直厮守一辈子，但当你开始赚钱开始，你就变了，曾经的话语抵不过你追逐的梦想，终究是耽误了。在一起不需要物质，但物质又承担着在一起，挺可笑。
南宫崎骏_uTFd,11月27日 15:34,3年了 你还好吗
Andrea1809,11月27日 15:32,这是你喜欢的歌，我也曾听过。初听不知意，后知后觉。爱过你，我从不后悔。其实，我不是爱你。我只是忠诚于爱情。可是啊，有些男孩子就是没有机会看到那些足够的美丽。是你我无缘，总是会错意。懒得说你是渣男，只是不爱而已。不期望你过得好，但客观说
SL-forever90,11月27日 14:59,加油
kimmy225,11月27日 14:45,换位思考一下？
瓦史托德虚白,11月27日 14:08,还记得以前一直唱这首歌的时候吗？那是我和你的唯一一次合唱，在离开校园时，一位学生在台上唱这首歌，当时我情不自禁的回忆起了我们的往事，但我还是加快脚步的离开了，我们的缘分尽了，在人海中相遇，总归要还给人海的
今天很想你55,11月26日 22:57,加油o
平平淡淡最是无聊,11月26日 22:57,尹娅表姐，我真的喜欢你
平平淡淡最是无聊,11月26日 22:56,尹娅表姐，我真的很喜欢你呀，
Dear_葛尔,11月26日 22:53,[多多大哭]
葵雨32006,11月26日 22:51,前边看着是意难平，后边是挺意外的
别摆一张战斗脸,11月26日 22:50,这首歌好像是初中哪一年老师让学会的歌那时还不懂为什么 现在恍然明白了所有 初三马上毕业了脑海里浮现三年的记忆有开心有悲伤有难以回忆的记忆那些不堪不想在想起 我现在很开心有许多朋友照顾我的心情 推测我的脾气 不开心会得到安慰o
我是myue啊,11月26日 22:50,我已经很久没有见到我朝思暮想的那张脸了 
菜根cium,11月26日 22:40,岁月流转，每一天都在答题，唯有最后一刻是交卷，尽量让自己问心无愧一点，尽量让自己温暖一点，交卷的时候可以多一些释然
鲂,11月26日 22:37,高觯有个叫王聪，等了你4年
械贸栽顼啊,11月26日 22:33,我奶奶也有个野心，想活到我大学毕业 看我工作 娶妻生子过日子但她没有做到 在今年七夕前搬到了天上去住
别烦给爷爬,11月26日 22:28,大家赞赞我的动态吧
魏北涵,11月26日 22:08,so？
逸彻,11月26日 22:02,啊这
无聊_mfRU,11月26日 21:59,那又怎样？
梦樱_vqFn,11月26日 21:58,哇⊙?⊙！
脉脉不得语171226,11月26日 21:55,他说你长得丑，色不是你能决定的，七分天意，尤其是上学不打扮。德行好，成绩好才是人杰。对这种爱说恼羞成怒和他对喷是不明智不度量的，变成拉低了你的道德水平，变成狗咬狗，从你回他已经证明你德行比他高不知道多少层次，各大网友都在安稳你，愿你被温柔以待，这是全体中华道德感的意识提现。
脉脉不得语171226,11月26日 21:50,"“可古语云，士有百行，敢问夫君有几行？”
许允作为当时的名士，相当自信地回答"
脉脉不得语171226,11月26日 21:49,想安稳你:小时候买过一本书《中华传统美德》东汉三国时期有一个名士娶了一个丑女结婚洞房花烛夜下了一跳想跑，奇女子拽住衣服，名士恼羞成怒（记不清了特意百度了一下）呵斥阮氏道
梦Ssr,11月26日 21:33,2022，你们还在吗？
脉脉不得语171226,11月26日 21:18,我也是小学，然后她恋爱，然后我结婚。然后她分手了，我结婚后我们很难做朋友了。从没正面的说过一次爱她，我知道她都知道，她知道我也知道我们是朋友。不在一个频道没办法的，相爱需要缘分
正东方向有只羊,11月26日 00:23,好难过好难过好难过！她不要我了，我删她了，她会不会伤心呀？
我还在等晚安呢,11月26日 00:18,要是人都能活到100岁就好了，我怕，我还没长大她就老了
MG布布,11月26日 00:11,我爷爷子孙多，也就比较忽视我家，我和我姐。爷爷生病了，只有我父亲愿意出钱给爷爷看病。出院爷爷来到我家养病，假期工结束姐姐最先给爷爷买了他爱喝酸奶，爷爷喝的很开心，嘴里还不停的说“我的兔兔横（棒）”，我也怕爷爷一直在家待着不舒服，推着爷爷环游街道。躺在床上的爷爷，看着忙忙碌碌我们
王册王册子,11月26日 00:03,祝福。
王册王册子,11月26日 00:03,珍惜。
王册王册子,11月26日 00:02,笑死了。
王册王册子,11月26日 00:02,有。
小阿花Yo,11月25日 23:59,三年前，分手的那天，他给我塞的耳机里播放着这首歌。。。我又回来了，是的，我们和好了决定2022.2.22举行婚礼，希望在座的各位都能得到爱情
yzdrlbu,11月25日 23:49,6666
军装下的绕指柔-,11月25日 23:21,实习的时候，很欣赏一个男孩子，我承认刚开始是我见色起意，就对他多关注了点，后来我发现他真的是一个很优秀的人，回来之后，经常梦到他。听到这首歌，挺有感触的，明年这个时候，会有新的实习生到这个单位去，时间比我长，不知道那个时候你还记不记得我。
9ine8,11月25日 23:18,牟晓薇
星星也要光呐,11月25日 23:13,最终她也在毕业季和我说了分手，这辈子就当我娶过她了吧
星星也要光呐,11月25日 23:12,我和她是高一下学期认识的，依稀还记得她当时穿了一身黑色的运动服，很好看，后来她坐在了我后面的后面，再后来我和她成为了前后桌，她经常踢我的板凳，我经常转回去说她，后来2018年高考，奇迹般的高考成绩一样，我和她表白了，她同意了，我开心的一直傻笑，后来我和她去了同一所大学，后来，
额呃-_,11月25日 23:02,初中的时候和舍友定这首歌为舍友之歌，那时候离中考还有一段时间，以为时间还很长，而现在已经高三了，又快到了毕业季，想到初中那时的事，又开心又怀念，希望高中的时光也可以慢一点，因为真的舍不得[多多大哭][多多难过]
_循环,11月25日 22:51,确实过得很快啊，再快一点吧，日日重复的生活已经过腻了
想好了就叫仙女吧,11月25日 22:43,前任找你复合该同意吗
我是汤阳阳,11月25日 22:42,听这歌的时候就想起了高中生活的点点滴滴，哎，真是想念那帮人呐！
elfin肆陆,11月25日 22:32,时间过的好快啊
清风不识字何故乱翻书_2027,11月25日 22:21,时间是让人猝不及防的东西，我的青春，随着这首歌结束了。。。
仙女不下凡2333,11月25日 22:12,就是你多看别人一眼我都酸到不行，不喜欢自己因为太在意而生出的小气，我可以毫不掩饰自己的喜欢，但不能随意表现出妒忌
潘九幺,11月25日 01:08,真的能祝彼此幸福吗？
不要抱着我,11月25日 01:00,好好休息 要有行动，只有行动才能打破僵局！
钟大头,11月25日 00:58,我这段时间遇到了一个比我大两岁的男生 他很好很温柔 他性格跟我很像 他会考虑我的感觉 他会为我付出为我打抱不平 也是第一个对我来说付出很多的人 他在我的世界里就像一个默默陪伴着我的大哥哥 他很喜欢我 我默默的感觉到了安全感这是别人不曾给我的感觉 我谈了那么多次 这是唯一一个真心对我好的人
钟大头,11月25日 00:54,可能青春永驻青春心吧 在这个学生时代里那些懵懵懂懂的感情都是青春 哪个人的青春没有过心动的人 谁都会有冲动的想法 只不过有些人没去做罢了 在我的青春里出现了一个让我觉得很好的男孩子 他给我第一个感觉就是他很简单他很好 在这段时间里我们不断地聊天 聊了几个月 这段时间突然就没什么联系了
幸福荷包蛋,11月25日 00:36,这不是骗婚gay吗
北馨,11月25日 00:14,2021年11月了还有人在听这首歌吗
Blacksugar__,11月25日 00:14,大学毕业那年，几个人围在一起吃这最后一顿饭，话在嘴边说不出来，一个劲的喝酒，回想着这三年来得点点滴滴
用户335971562,11月25日 00:08,时间过的太快了，希望以后的日子不会再有那么多的遗憾！
Rosiee_-,11月24日 23:58,泪了
涛mou,11月24日 23:55,这也是满满的回忆啊
雯雯雯-雯wen,11月24日 23:52,泪奔了
小猪_9AaG,11月24日 23:49,初三很累，被不完的单词和记不住的公式，好烦！！！！！
小L是意中人,11月24日 23:45,没准是两男的
孤千人,11月24日 23:42,EDG，夺冠了
小尤_nSE6,11月24日 23:38,成都大学等我
黎明的曙光WQ,11月24日 23:28,有
暄pa,11月24日 23:18,把日子写成风情，把目光画成希望，把美好的事物镶进流年，等自己慢慢长大......
#NAME?,11月24日 23:12,@Rosiee_-
旧街_5hOJ,11月24日 23:10,又到了网抑云的时间?
我应该戴上眼镜,11月24日 22:58,我的心空空的，我知道我和他太多不合适了，可是最近脑子里总是回忆起之前在一起的点滴。我爱他，很爱他，可是我无力改变现状，改变这些不合适的地方，我在清醒与回忆中迷乱，也在提醒自己不可能的事不必在想。他对我做的事，让我知道了他的冷漠和无情，可是我们已经分手了，再也没有关系了。
我的星星呢zy,11月24日 17:07,一定会的
Geek琪琪,11月24日 17:01,在听
一肚子气的包子,11月24日 16:54,蓝莓味包子 现在一切刚刚好 ?
Sik-Z-Murphy,11月24日 16:49,2021.11.24
云村村民162676910043862,11月24日 16:47,有
Fishbone_x,11月24日 16:27,我我我
南方孙红雷,11月24日 16:26,11
墨阳Ryan,11月24日 15:08,捋了好几遍...[多多无语]
亦随风qu,11月24日 15:04,哼唱
释槐鸟_ShiHuai-Bird,11月24日 14:17,岁月，呵，这东西真恋人！
江湖小骑士,11月24日 14:05,11月份了，还在听
景之行1907,11月24日 13:49,暗恋过的那个男孩 我们终究还是两条平行线
无题kong,11月24日 13:25,2017年开始喜欢的歌现在也喜欢
无题kong,11月24日 13:24,2021年11月24日星期三13:22希望我能够考上大学
星空下QP,11月24日 13:06,2021.11.24 13:05还有人在听这歌嘛
清新自我2006,11月24日 13:04,你在我心中是很完美的，跟你聊得非常开心，课程上的一些问题我们也能聊得来，这种相处模式非常舒服
清新自我2006,11月24日 13:00,最后一年半有无限的可能，希望之后都能考上理想高中，你是班一，我也在朝你的方向去努力，既然无法当面告诉你那句话，那就在这里说出来吧
清新自我2006,11月24日 12:59,我还有点贪心，喜欢你却不敢告诉你，其实我也是一个活泼的女孩儿，但我好像在面对你时一点勇气都没有，我很喜欢跟你做朋友，我觉得你是咱班男生里唯一一个能让我把我的东西借给你的
邂逅l647,11月24日 12:56,十一月了我还在
清新自我2006,11月24日 12:49,距离中考还有一年七个月，时间过得真快，好似一眨眼初中三年已经过了一半，没有任何的集体大型活动，却让疫情占满了整个两年，不想让时间过得那么快，我还想要跟他多待在同一学校同一班级，woi
猫maom,11月23日 21:55,2021 11.23 21:55 又来听这首歌 反反复复听不厌
张小默19,11月23日 21:23,妹妹，不要用自己的青春去赌
两眼再无意中人-,11月23日 21:13,对不起
两眼再无意中人-,11月23日 21:13,欠你的一句抱歉 ， 如果你能看到这个评论，就当我补给你了
两眼再无意中人-,11月23日 21:12,你的歌单现在也成了我的歌单，在不能打扰的情况下，或许这就是仅剩的怀念你的方式
两眼再无意中人-,11月23日 21:09,后来啊，一个清晨，大雾散尽，不止清晨，不止大雾，大雾四起，我在无人处爱你，大雾散尽，我爱你人尽皆知。云雾散尽，我爱你从未停歇。云雾缥缈，世人皆知我爱你。大雾四起，遮住了我对你的爱意。我不怪你，我乖大雾四起。
sssfalo,11月23日 20:57,好有感觉 那些时光里的记忆仍很怀念
June17lovz,11月23日 20:55,张中铭我喜欢你啊
IOUtreize,11月23日 20:37,洗洗睡吧，梦里啥都有
越城岭之南,11月23日 20:30,心底空落落地，网易云音乐也拯救不了的空
白昼奶盖2007,11月23日 19:48,当然啦！就算只剩6.7天了还有呀！
_叫我baby,11月23日 19:27,相信你们有缘分的
_叫我baby,11月23日 19:26,希望你能天天开心，我把对你的喜欢放心底
米范加热汤,11月23日 19:09,11月还有呢
捧兰花换锦服,11月23日 19:06,哈哈哈
郭培培培,11月23日 17:47,快十二月了，依然在听
挨急,11月23日 17:39,太慕了，可惜她已经不在了
留白-_-blank,11月23日 17:26,你好像不对劲⊙n⊙
神话_WvP5,11月23日 17:19,这首歌是她跟我第一次在一起听的歌如今岁月静好各安一方
v执-念,11月23日 17:10,原来版权在网易[西西晕了][西西晕了][西西晕了]
寂殊try,11月23日 00:17,ktv点的最多
Dominate_-_,11月23日 00:15,在
逸彻,11月23日 00:13,嗯呢
Y杨洁0829,11月23日 00:08,在听
