用户名称,评论时间,评论内容
笙歌嘹亮随风去,11月3日 00:55,最爱我的爷爷走了，我因为疫情防疫不能回家。我多恨当时填志愿时的自己啊。
今朝残月明夜艳阳,11月3日 00:27,我们都没谈过，初中一起同桌2年高中同校不同班又快三年一直不敢对她说。快要毕业了怕影响她学习状态，回来听别人说她也一直在等我。我觉得我好傻，后悔没有早点告诉她，不过应该还来得及。
月吉蠢鹿,11月3日 00:24,OK
ideaMQ,11月3日 00:18,真的 深夜翻评论真的太真的了真的真的真的真的真的真的
甜啊甜c,11月2日 23:57,有
y_哦,11月2日 23:54,[多多难过]
章鱼哥H,11月2日 23:45,2021年11月了还有人听这首歌嘛
风绪vor,11月2日 23:42,小孩不懂事，小孩的爱很廉价，所以小孩天天哭
伪度-,11月2日 00:17,这首歌是不是重录过呀 感觉和以前听伴奏不一样了
咔咔发2333,11月1日 23:55,都说高三很苦，却在那年岁与你们一同书写青春，我觉得很美・。
维多利亚诗人,11月1日 23:14,嗯
marrybrother,11月1日 22:58,一年毕业的，同学你还好吗？
#NAME?,11月1日 22:34,她是我小学同学，是我的上桌，我老拔她头发，导致现在发量有些少
绝怼不挂科,11月1日 21:43,加油！
小陈很大力,11月1日 21:41,我不再是那个我，而你也已经不是那个你了，在你心里我不再是那个小孩子了。我会成长，会好好生活。
冷月岱,11月1日 21:30,为什么是阴有时雨，不应该是阴时有雨吗
在听音乐的爸爸,11月1日 21:29,今年大三 今天听讲座的时候突然想听这首歌 不是emo 就挺好的 其实这首歌挺温暖的
李大宝--_,11月1日 20:58,哈哈……哈哈……长久的爱情是个奢侈品啊，比任何都奢侈！
TheSuperHeroZhang,11月1日 20:37,他很爱你好好珍惜啊
没什么了l,11月1日 20:37,不知不觉大一已经过去一年了 现在也是大二了 时间过得真的很快 不知不觉已经这么长时间了 经历了很多事情 也认识了很多人 怎么说也是个完美的大学生活 明年四月份就去实习了 哦对了 学的护理专业 还记得从初中到现在么 一转眼都要实习了 加油吧 陌生人们也加油吧
fourteen涵,11月1日 20:13,生日快乐
欣MM儿,11月1日 20:12,想说头像很眼熟，很像已经毕业的学长
的难情,11月1日 19:35,时间在走，岁月在变，我们还保持着当年的初心
的难情,11月1日 19:34,生日快乐呀
憨小陈_,11月1日 18:45,加油?宝
重力势能,11月1日 18:14,今天刚吃诶嘿嘿
木石zzZ,11月1日 18:08,今天生日来打个卡，好的坏的都是风景
起名字的文采,11月1日 18:05,"“吃冰糖葫芦吗？”
“吃。”
“那我去买。”
“好。”"
李小亚11,11月1日 00:29,这像是讲的职场
浅海未蓝,11月1日 00:11,"岁月是一场有去无回的旅行，好的坏的都是风景，hzm,感谢我的青春有你陪伴，真希望一路有你。"
冬风烈_,10月31日 23:58,别让爱你的人失望
Sp好酷,10月31日 23:57,多好听的一首歌，为啥高中的时候我室友偏把它当做早起闹钟啊，关键是响了还不关！！！现在一听浑身鸡皮疙瘩
冬风烈_,10月31日 23:52,别让爱的人失望
lurrrrrrrrr,10月31日 23:51,时间也偷走了我的爸爸
M迈汤圆J,10月31日 23:48,想的美
小高与小小高,10月31日 23:29,高中肄业单招到大专，新生第一年参军，因事故无优秀士兵的我，很高兴我今年顺利以正常全日制考试通过专升本，感谢国家和父母的支持，人生虽有不如意事常八九，我很高兴认识了洁哥，我的贪心也越有目标，俗话说得好撑死胆大的，祝愿2023年考研人都考上自己的梦想，士兵计划西藏大学～高扬
wenyc咯,10月31日 23:25,听说双相做了mect就会失忆 我早该去做一下 就像电脑的delete …
yuoker,10月31日 23:18,上周交了毕业论文，转眼硕士都要毕业了，这个世界对男生成长的速度要求太快了，买不起房，谈不起恋爱，职业天花板似乎触手可及，初出茅庐势单力薄的年轻人靠一腔热血真的能撑起家庭和未来么？
111是雾总会散,10月31日 23:08,生日快乐
夏夜微冷独怅惘,10月31日 22:56,2021.加油 爱 李岱玟
北海以北半度微凉啊,10月31日 22:54,我的青春结束在了20年爆发的疫情里
Monday-593,10月31日 22:51,时间是让人猝不及防的东西，晴时有风阴有时雨，争不过朝夕又念着往昔，偷走了青丝却留住一个你，岁月是一场有去无回的旅行，好的坏的都是风景，别怪我贪心只是不愿醒，因为你只为你愿和我一起，看云淡风轻，
Monday-593,10月31日 22:51,时间是让人猝不及防的东西，晴时有风阴有时雨，争不过朝夕又念着往昔，偷走了青丝却留住一个你，岁月是一场有去无回的旅行，好的坏的都是风景，别怪我贪心只是不愿醒，因为你只为你愿和我一起，看云淡风轻，
菅田小婷_,10月31日 22:21,顺其自然吧
菅田小婷_,10月31日 22:21,可能只是一时兴起吧
雾散了_likeyou,10月31日 22:12,没有人能走进我心里 . 也没人带着真诚来好好爱我 . 大家都画大饼 . 都一口一个承诺 . 都装作很爱 . 于是我不想爱了 .
SH-Slytherin,10月31日 22:06,我觉着是珍惜眼前人
蜜桃青檬水,10月31日 22:00,高二的时候对着她唱的这首歌，她还笑着问我以后会不会娶她，现在大二只能听着这首歌才能想起她
多多喝养乐多,10月31日 13:51,本以为时间可以忘掉你 不过好像并没有而是越来越想想念
依依是萌新呀,10月31日 13:33,2年真短啊......你的话我会一直记得
真就不知道取啥名,10月31日 12:46,加油！不知道现在怎么样了，但我相信你们一定可以挺过来的！
专一的李某人,10月31日 12:13,猝不及防的结尾
__桃气波波,10月31日 11:42,好焦虑哦
阿青_qmOC,10月31日 10:33,发过的
秋日末年,10月31日 10:17,这个是什么调，要参加校园歌手大赛，求帮助
倾耳听_sh,10月31日 09:40,爷爷奶奶，好想你们，好想和你们说说话
满眼星河lzh,10月31日 09:34,57_
Skyking彡1805,10月31日 09:32,换了种身份更好的在她身边保护她
小王想听歌啦,10月31日 08:53,好好听[多多大笑]
隋_棠,10月31日 08:50,如今已经静不下心听完这首歌
背着喜之郎的太空流浪者,10月31日 08:35,nt
A硝酸甘油,10月31日 08:11,活到今天所有的后悔和自责都留给妈妈，在我刚刚要懂事的时候，却再也看不见她了
_追__,10月31日 07:47,现在的时间格外短暂又珍贵
Avocado_cc,10月31日 07:46,还有一个多小时??就变成冬令时啦！俺多偷了一个小时
释然190406,10月31日 05:54,珍惜现在的时光，很荣幸你是陪我走到白发苍苍的那个人！
Melodyremix__,10月31日 04:35,万分感谢
洛城老哥,10月31日 04:00,综合老几个咖的风格！但是关键还是不是纯模仿！有自己的风格！这就是差异！之前听个歌，今天又听新歌！美妙！只能这么说！
洛城老哥,10月31日 03:58,神了
座瓶水是我惜可,10月30日 22:07,赫冼张掉戒何如
#NAME?,10月30日 22:02,@眼里有星光-- 那就找一个评论多的音乐吧 我想大声告诉赵慧艳 就是我现在的女朋友 我们一定会结婚的
Chamomile-wyy,10月30日 21:30,黎明星要永远爱萧何?
遇-R-,10月30日 21:22,因为水火无情
石溪伢子,10月30日 21:06,美丑是没有标准的，重要是你怎么想
z张小山,10月30日 21:05,2021年10月30日。我在
RAN然尬,10月30日 21:04,"满地金黄的银杏叶，紧紧扣在一起的双手，你的齐耳短发，操场边体考的加油声，落进教室一角的日光……
很想你们，真的，很想那段时光"
RAN然尬,10月30日 21:01,"这是初中的时候唱过的歌，记得那个时候班主任很严，我们每天也都超级累，但都几个很好的朋友，虽然也吵过架，虽然也会疏离，虽然合合但最后毕业快门落下，照片里紧紧挨着的还是我们，放学后想相互说再见的还是我们，约定永远不要忘记的还是我们……
突然又听到这首歌，好像曾经熟悉的一切又扑面而来"
三希莫子,10月30日 20:49,[多多大笑]真在听
就叫hoyi好吧,10月30日 20:29,有的 10月30日
10月30日谢谢王文郡,10月30日 20:22,有啊
Cz幸_,10月30日 20:18,抱抱 加油啊
Cz幸_,10月30日 20:17,谢谢你
孙786942,10月30日 20:10,只要不死
依东芙蕖,10月30日 20:07,当然有啊
小腕豪,10月30日 19:46,当然了
#NAME?,10月30日 19:35,高中的闹铃 好像回到高中呀 和我的好姐妹一起 好想她们 现在大家都在不同学校很少见面了 过去的时光真的太美好了
泊砚yan,10月30日 19:35,骗婚gay
幽灵少女er,10月30日 19:33,是什么时候起，我不再渴望长大，只希望时间过的慢点再慢点
安夏r,10月30日 19:27,好久没听了，竟然换封面了，好漂亮啊
自由从此不再自由,10月30日 13:23,诶，我算一算，俺好像也是2023高考嘞。浙大冲！
云村村民162011252928165,10月30日 13:20,谢谢！你也是
幽南-_-,10月30日 13:15,有的
深不见底的海98,10月30日 13:14,当然啦
武陵捕鱼人人,10月30日 12:51,时至今日，终于敢听一听这首歌，也终于敢拆完了所有的胶囊，真的很多年了
Nukk,10月30日 12:40,这个是不是改过了，以前听好像不是这个伴奏
小瑶nicey,10月30日 12:31,加油！
#NAME?,10月30日 12:13,有
Lx_0717,10月30日 12:12,PL品质
你还爱他吗_GYcG,10月30日 12:00,“一个破账号你还要看多少遍”
捏捏肥脸_yyqx,10月30日 11:45,Y 我炽热的心脏永远为你跳动
看过千亿山和水,10月30日 11:35,前进的动力，加油未来可期
原神-魈,10月30日 11:31,1000万个尾巴，它不香吗？（手动滑稽）
攸攸小笨蛋,10月30日 11:20,对啊。
lll岢lll,10月30日 10:59,男朋友收藏这首歌了 我们要分手了吗。
y向远y,10月30日 10:54,我说这歌版权哪去了，原来在网易云?
烟花绊N温柔,10月30日 10:44,已经分不清是喜欢还是执念 误打误撞的喜欢却没想爱意如此汹涌
等你的七月与长安,10月30日 10:36,今天天气很好，心情不错，希望你永远开心
拔刀斩落樱花哟,10月30日 10:31,都在
v不遇,10月30日 10:23,有的
破绮凰,10月29日 19:07,以前好的坏的不明白的长大了都会懂的
为什么失眠__,10月29日 19:04,打卡你喜欢的第九十三首歌
用户1650242143,10月29日 18:24,我放弃了
以可可脆为核心,10月29日 18:03,人生有时候真的很快，但愿不留遗憾
郭家公子世无双,10月29日 18:00,时光会带走很多东西，慢慢掩藏
可真是个意外,10月29日 17:48,改版了？
童童不是很帅,10月29日 17:48,牛逼
野津英,10月29日 17:46,祝自己生日快乐
几多流年,10月29日 17:43,在复习准备考研啦
用户4986009911,10月29日 17:07,我只爱我寄宿的云南，因为其它省 我都不爱；我只爱云南的昭通市 因为其它市我都不爱；我只爱昭通市的土城乡 因为其它乡我都不爱…… 我的爱狭隘、偏执，像针尖上的蜂蜜 假如有一天我再不能继续下去 我会只爱我的亲人――这逐渐缩小的过程 耗尽了我的青春和悲悯
白衬衫911,10月29日 16:10,那时我们年轻我们有梦，关于理想关于爱情，关于穿越世界的旅行，如今我们深夜饮酒，杯子碰到一起都是梦破碎的声音
Slowvideo,10月29日 16:05,还真是原来留下的都是真的...
Slowvideo,10月29日 16:02,三年吗？还是五年了啊...刚刚认真的回想了一下是五年过去了...时间真是在一瞬间就转瞬即逝 就算我怎么哭喊拉扯都留不住
悬崖之下看满天繁星,10月29日 14:17,我还留着，但是已经没有她的联系方式了
快_乐是什么,10月29日 13:08,武汉疫情我不怕 石家庄疫情我不怕 河南强风暴雨我也不怕 但这次疫情在内蒙我怕了 我只希望内蒙平平安安 因为我牵挂的人在这里 我爱的人也在这里
甫宁,10月29日 12:56,我还是喜欢从前开头有旋钮声音两分多钟的那个版本
柚子味的诗hfw,10月29日 12:54,一切都会好的，加油啊！?
飞鸽_NauA,10月29日 12:18,不会的，我和他也这样
BuckRMB,10月29日 11:48,冷咖啡离开了杯垫？
Mrs李李李,10月29日 10:57,再也不会有人像你那样哄我开心了
okay128,10月28日 16:27,人一生充满遗憾
神明护佑1,10月28日 16:21,措不及防的是时间
mob--影山茂夫,10月28日 16:19,那我就告诉你一个秘密，她是我很喜欢的一个歌手
差点没头的尼克O,10月28日 15:38,歌被换过吗？觉得和以前听的不一样，快了，没以前好听了
Delicateczx_,10月28日 14:14,好生气 但只能把拳头打进棉花里 就像只能把生气的情绪写到海海的十万加的评论里
N塔丶,10月28日 14:14,一听到这首歌，就又想起来你曾经哭着录给我听
AustinYee58,10月28日 13:30,额，好在我下载旧版的，这新唱的不行
如果爱虔诚爱,10月28日 12:14,@辛巴O-YO
他c起f起那,10月28日 11:20,我们有着荒唐的开始，分开的却无声无息，总觉得自己放得下，却在夜晚经常梦到
他c起f起那,10月28日 11:15,始于心动终于时间
木帛1809,10月28日 10:09,我的爷爷奶奶已经很老了，时间总是不明显，我以为他们的样子没有改变
木帛1809,10月28日 10:07,
木帛1809,10月28日 10:07,2021.10.28
木帛1809,10月28日 09:54,我
我要不丑还是挺好看的,10月28日 09:45,直接打脸。
请叫我大熊啊,10月28日 08:18,金岐玟1986年的 你90后，是你跳级了还是她留级了？（狗头）
安达卢西亚_YH,10月28日 07:43,我存着我的私心，希望你们圆满长久
夏天的y味道,10月28日 04:33,有
我要做网易最靓的仔,10月28日 04:11,路飞还没当上海贼王，魁拔还有大电影
余生为了,10月28日 02:19,你来人间一趟，要看看夜色星光，感岁月温柔模样。
希望的希T,10月27日 20:55,谁又能赢过时间呢
爱慕未停_zs,10月27日 20:52,2021年10月27日，我在
唱不上高音的米米同学,10月27日 20:48,2021年10月底了，还有人在听这首歌吗
宇智波--蔡徐坤,10月27日 20:35,还活着
是枫动,10月27日 20:10,时间是小偷，我却抓不住他
Sjzzz-,10月27日 19:56,我在
吃个臭袜子,10月27日 19:44,我没有什么开阔的心胸我的格局也很小我不求生活中发生什么令我开心的事但谁触及到我的不开心了我也想他发生不幸或许就在今天
武先森森森森,10月27日 19:10,趁着不收钱能听就多听几遍
粥三_,10月27日 19:05,破防了
小卖部大大,10月27日 18:30,我的青春很多段，一首歌是一段
Meonry1902,10月27日 18:20,隔着屏幕的你不也是翻着来自不同人言论
小王的阿毛,10月27日 18:08,18岁时不懂，现在懂了
西米狗狗,10月27日 17:50,有呢
云村村民162996904979779,10月27日 17:38,一直在
好吧_妥协吧,10月27日 17:29,确实"简简单单″
K⑽腐朽的青春,10月27日 17:12,现在快要十一月喽
水中换气,10月27日 17:11,是不是封面改过了？
腹股沟军,10月27日 17:07,巨蟹女和摩羯男真的有以后吗，
腹股沟军,10月27日 17:07,我爱上一个不爱我的人，到他对我很好，又不想放弃
小吴_MqYn,10月27日 16:52,10月27日
小芮又困惹,10月27日 00:28,可能是我太封建了 我感觉暧昧只能和一个人搞 恋爱只能给一个人谈 一个人不能吃两个人做的饭.
Tozro02l,10月27日 00:24,@偷车一夜暴富
硕一世妖娆,10月27日 00:22,拍完了吗
硕一世妖娆,10月27日 00:21,现在应该大四了吧
感性二胖,10月27日 00:07,听了好几年了
HiMarilynMonr,10月27日 00:06,岁月是个猝不及防的东西 让我好想好想你哦
白衬衫911,10月27日 00:03,他应该快有宝宝了吧
小豆子au_,10月26日 23:57,"搬家后偶尔回家去看爷爷奶奶“奶奶 天太冷了”“睡会吧 睡会再走”我身上就有了一条又旧又有洗衣粉香的棉被 “这是我幼儿园的棉被”“对呀 我拆下来做成新的了 ”我转头看窗外 看太阳 看树 看屋顶 嗯 没变 还是跟十三年前一样的天空和味道
“奶奶 我睡啦”“我陪你”
时间真是让人猝不及防的东西"
南枫小酥,10月26日 23:52,"我生来平平淡淡，没有显赫的家世，没有倾城面貌
惊艳不了青春，斑驳不了岁月
可我依然想温暖时光，饱读诗书努力弥补我的平淡出生，后期绚烂绽放"
反正最后会是你,10月26日 23:36,好怕有天过后就见不到他了.
boldness1712,10月26日 23:31,救命，这歌好好听，让人走了心??。我许愿:我永远希望对我好的人比我快乐。
山河故人尔,10月26日 23:31,我记得以前图片很大啊
南方小凌,10月26日 23:11,"今天
学习的很辛苦鸭
宝宝这几天
要带好口罩
保护好自己喔
明天继续图书馆na
饮食也要坚持鸭
muamuamua
想你哟???"
仙蒂薇拉,10月26日 23:10,刚在一起的时候你说你特别喜欢这首歌，那时候的爱意很浓我可以感受到，怎么现在我都不敢吵架了。没底气说你不会离开我了。
晴雪降灾,10月26日 23:07,我是女生 喜欢一个女生很久 以为自己永远藏在心里 忍不住表白了 之后便。害 或许真的吓到她了 不管如何 喜欢你，是我做过最勇敢的事。也是我最不后悔做过的事。 祝你，生生不息，前程似锦！
珍惜眼前人---,10月26日 22:57,等有资格结婚了 的确好期待那一天啊
i戚亚楠,10月26日 22:40,你也是 谢谢
选修浪漫,10月26日 22:36,偷走了青丝却留住一个你
超级凶啊呜-,10月26日 22:32,大一的时候，辅导员给我们全班放了《岁月神偷》这个电影，当时感动的哗哗的…如今已经大学毕业了，时间真的是让人猝不及防的东西…
爱唱歌的小妖,10月26日 22:31,那天我站在车站外的冷风中唱了这首歌好久
余三岁你要快乐,10月26日 08:08,谢谢你，你也是
京京京京啊啊啊,10月26日 07:34,三年高中我们走了过来，大学三年虽然不在一起也一定能熬过去吧。异地恋加油。
华丽错落成诗,10月26日 07:21,23了岁月是一场有去无回的旅行，好的坏的都是风景
安生annn,10月26日 07:06,如果回到了那个圣诞节，请告诉我苹果和巧克力都是你的心意吧
木偶681,10月26日 03:34,卧槽
小畅91,10月26日 02:55,到现在我还清楚的记得，他住院恢复期间，我带着我买的氢气球去看他，把气球绑在他的病床边，他很认真的看这那个气球笑，像小孩一样。然后给他讲故事，我故意讲了一个小孩的《狼来了》的故事，讲完之后我还问他
小畅91,10月26日 02:42,突然情绪很差，点开了岁月神偷来听。打开评论，看到很多对逝去家人的思念，让我想起了我的外爷。外爷退休前是一个小学的校长，是很智慧的老人。不会过多干涉孩子，但是温暖一点都不少给。有一年他突发脑溢血，在死亡的边缘被救了回来，这次的脑溢血也是之后直接导致他去世的原因。
爱吃猫的鱼丸,10月26日 01:33,宝，你以后不要来狗市找我了。我已经不做舔狗了。如果你想我的话，你就去海鲜市场，我在那里当鱼。如果，海鲜市场也找不到我的话，那你就去汽修厂看一下。有时候，我会在那里当备胎。
MrisWe1v0vo,10月26日 01:01,最近总是能梦到以前的人和事一幕一幕浮现在脑海里
脚踏天涯海角,10月26日 00:59,有孙燕姿的感觉
Mokirainbow,10月26日 00:51,奶奶两天前去世了 很突然 今天葬礼结束大家吃饭 长辈们像往常一样聊天好像什么都没有发生的样子 那个时候我是不解的 为什么他们都不会难过呢 晚上的时候 大伯拿出了相册 里面有一张奶奶年轻时的照片 他戴着老花镜 手摩挲着相片自言自语 我要把我娘这张照片保存一辈子 无法形容当时我内心的感觉
太阳底下的阴影i,10月26日 00:25,"慢慢的发现自己变得越来越陌生了，发现自己到现在什么都没有留下,连回忆我都记不清了，可能那天就消失在人间吧。"
水穷处云起时2021,10月26日 00:21,站起来，不哭
南柯一梦_ff,10月26日 00:07,谢谢你
南柯一梦_ff,10月26日 00:06,谢谢
吹晚风么_c,10月25日 23:58,四季轮回，好多人忘了好多人
_DX_邓大侠,10月25日 23:50,@lzw沐恩 重新来过
wxy很strong,10月25日 23:28,XnX
泠希_,10月25日 23:14,/快
露-少年,10月25日 22:49,隐藏技能
晴雪降灾,10月24日 23:50,加油啊金榜题名
晴雪降灾,10月24日 23:49,怎么说 每当听到一首歌 脑袋里便浮现出一幅幅的画面 这是自己赋予歌的 或许是一句话或许是一个人 这可能就是我听歌的意义 听得就是一种情怀
晴雪降灾,10月24日 23:46,世界上最危险的事莫过于把闹钟关掉后又闭上了眼睛这是目前人类唯一可实行的穿越方法闭眼5秒钟就能抵达2个小时后的未来
小巧巧Q,10月24日 23:32,时不时的想你让我好郁闷
我是深小白,10月24日 23:26,经历了恋爱，经历了一个好友，却发现快失去自己，好久没有这样自由的听听喜欢的歌
叫可爱的Bird,10月24日 23:23,专升本成功了 顺利毕业了
都是狗别说话,10月24日 23:20,笑不活了家人们
赴嫁星河_GeaL,10月24日 23:06,这个秋天我剪头发了 风格变了 眼神变了 成熟了 懂事了 没有那么幼稚了 他也不在了
是她吗z,10月24日 23:03,我们学校校歌，每天下午和晚上都听的到
樱花树上的云朵,10月24日 22:43,我在某个不懂事的年纪里 错过了好多
樱花树上的云朵,10月24日 22:34,如果撑下去了就是一个佳话 撑不下去了就是各奔东西 各自寻找自己的幸福
音乐生活与WIFI,10月24日 21:47,以前版本的没有了
无名1002,10月24日 21:39,男男？
Gavi28,10月24日 20:26,分享歌词
绿豆包10086,10月24日 20:13,时间再慢点好不好。我想让我外婆看看我结婚生子幸福的模样，她会很开心的。
把雾散写诗,10月24日 19:57,愿我们在彼此看不到的地方好好生活，慢慢相遇
N18K07,10月24日 19:48,一年了呜呜呜，想去重刷穿越火线
不讲笨蛋话o,10月24日 19:18,@Romantic-boy_
深海鱼仰望蓝天,10月24日 19:14,也可能是毕业了
深海鱼仰望蓝天,10月24日 19:12,[多多捂脸]
还爱着他阿,10月24日 07:50,是啊，是没有下一次的告别了
旺旺碎冰冰耶耶,10月24日 03:21,心情太差了 不想睡
旺旺碎冰冰耶耶,10月24日 03:15,好想来一场发烧感冒生病啊
旺旺碎冰冰耶耶,10月24日 03:14,还有两小时就天亮了
____snsd,10月24日 02:03,编接着编
是徐姑娘_,10月24日 01:21,从一月的开始到四月的结束，又到现在的十月，时间真是让人猝不及防的东西，可是还是好想你
万幸_bd_,10月24日 01:07,给时间时间 让过去过去
Leslie贝,10月24日 01:03,希望很久很久很久以后能风轻云淡的说出不后悔
XxxPourLoveXxx,10月24日 00:16,已经大二了
50859,10月24日 00:15,爱情不分男女
#NAME?,10月24日 00:08,"她的泪水
我默默的放下手机，摸着8块腹肌的左手顺着那性感的喉结摸上了刀削般的侧脸，不耐烦的笑了笑，眼里透露着四分怒气三分腹黑两分漫不经心还有一分薄凉，嘴角扯了扯,似笑非笑，轻声说:这就是暴躁的你吗？"
听夜细语的晚风,10月24日 00:00,谁能一如既往，不改初见模样
见面吗我们,10月23日 23:50,如果都是假的该多好
见面吗我们,10月23日 23:50,我真的好想好想我姥爷啊
小小太阳you,10月23日 23:33,我的青春里有数不清的后悔和不开心的事情，可幸运的是在这昏暗的时光里，他一直陪在我身边。
3-SIYAN,10月23日 23:31,那天我和朋友分享爱你的那些苦日子 说着说着我就哭了 那些日子太苦了 看不到终点 也看不见退路
聊表心意_Lvemiz9,10月23日 23:23,青春真的在以肉眼可见的速度流逝
樗栎庸材orz,10月23日 23:09,大抵是到了该寻一个姑娘的年纪了，近来夜里冷得厉害，特别是心里，凉的出奇，两床被子面对这寒冬的挑衅，也显得有些许吃力了，或许只有心仪姑娘的照料，才能让我感到温暖了罢。
为什么难过_0116,10月23日 23:08,你总会遇到那个只会对你温柔的人的一定一定！
豪总aa,10月23日 23:04,@烦人精ioi
别抛下我_a,10月23日 15:04,十六岁的你，祝你天天开心加油
巨坚强1801,10月23日 14:58,你来了吗[多多大笑]
少吃多动O,10月23日 14:50,今年才16呀妹妹
森屿北夏,10月23日 14:25,过了今年七月我连偷看你的机会都没有了
Vicetone__musichu,10月23日 13:41,你也结婚了 这句话戳着泪点了
sljtcx,10月23日 13:21,淡
永远偏爱盛夏的晚风,10月23日 12:48,学生时代的遗憾大概是
好想找个女旁友啊-,10月23日 11:54,这最后一句sao断腿了
四川岳云鹏,10月23日 11:43,妮 最后一定是我吗
舍5678,10月23日 11:24,菠萝 拼了赔
舍5678,10月23日 11:24,菠萝 拼了赔
老实人不在了,10月23日 11:07,你说你不适合谈恋爱 又说是你冲动了说咱俩成绩不好谈恋爱会被人瞧不起 你还说三年怎能走不到一起 我不知道真假 但我等你
胆小鬼yt,10月23日 11:06,背书背书!写作业!
唯有无伤之利,10月23日 10:58,肖枫的11年啊啊啊
还爱着他阿,10月23日 10:42,好奇怪啊 你们说 再见到底是约定 还是告别
写给自己的_rjF4,10月23日 10:00,666
假设有,10月23日 09:51,我就想着我爸可以看到我的录取通知书，可惜啊可惜
挚瑶盈夙缘,10月23日 09:00,理解能力甚差
无畏浮华,10月23日 08:12,唉
罗绮短衣,10月23日 07:55,她走了，但她喜欢的事我还在喜欢
媛媛不哭,10月22日 15:50,今年是第九年啦
月亮跑了_hh,10月22日 15:14,加油
WHEREANDWHATDOESLYYLOVE,10月22日 15:09,又换封面了
开心陈陈哦,10月22日 13:49,握不住的就放了吧
回眸一笑如花,10月22日 12:26,时间是让人租不起房的东西。 ―-写在深圳
琦琦没睡醒a,10月22日 12:19,因为喜欢你 ，我勇敢过 因为喜欢你 ，我失去过 因为喜欢你 ，我坚强过 因为喜欢你 ，我幸福过 因为喜欢你 ，我痛苦过 因为喜欢你 ，我期待过 因为喜欢你 ，我脆弱过 因为喜欢你 ，我生气过
快_乐是什么,10月22日 11:44,生日快乐
快_乐是什么,10月22日 11:42,在爷爷的葬礼上他们都泣不成声，我为什么一滴泪都流不出来，我也很爱爷爷呀
露-少年,10月22日 11:25,单曲循环的第7天
番薯和麻薯,10月22日 10:27,破防
找不到路的小女孩,10月22日 10:12,时间过得快点吧，快点毕业，快点到可以再见到你的时间。到时候我一定不会再放手了，说什么都不会
我二点儿都不困,10月22日 09:16,场景带入了
我二点儿都不困,10月22日 09:14,你没有让我失望。
