用户名称,评论时间,评论内容
七凄呐,10月10日 02:57,国庆节回家，在抽屉里翻到了她曾经的大学校徽，那个时候是异地，她刚刚在重庆念大一的时候我还在老家念高三，我去看她的时候，她给我说想她的时候就看看她的校徽，时间像没办法回头的列车，很多年很多年以后的今天，我又拿起了这枚校徽，摸的很仔细，和第一次摸一样仔细
洛洛不只是一只兔子,10月10日 02:12,多年以后，你说，我还喜欢你，你还喜欢我吗？我说，我不喜欢你，我恨你…你…其实你不知道因为爱才有恨，我还是当时那个傻傻等你的我，只是时隔多年早已物是人非，再也回不去了～从此珍重～
倩吃饭了吗,10月10日 01:10,时间扑面而来，我们终将释怀。健康的活着，平静的过着，开心的笑着，适当的忙着，就很好。
矫情狮子座,10月10日 01:00,努力了好久到头来才发现啥也不是！
你还想我吗--,10月10日 00:52,留不住的，都会走的，都离开吧，
叶初盈,10月10日 00:43,很喜欢这首歌，却不敢经常听 ，因为每次听，都会不知不觉泪湿枕巾。深夜里，这首歌会召唤已故的亲人，回忆历历在目 ，后悔当时不懂珍惜……
0追f,10月10日 00:15,生日快乐
零七年_的秋,10月10日 00:09,还是忘不掉你啊张.
宋柯柯克克,10月10日 00:04,对，向前看吧。如果走散了，就祝福对方。这样我们都能走得更远！
曼殊沙华千年开,10月9日 23:57,现在的单身青年还少吗
把柠檬汁扔了吧,10月9日 23:33,嗯，他连我一张照片都没有
把柠檬汁扔了吧,10月9日 23:32,一样
作业啊啊啊啊啊啊啊啊啊,10月9日 22:51,可惜了，唉
哥斯拉叫喳喳,10月9日 22:51,我家喳喳小朋友十月十七日过生日，陌生人能给她一点祝福吗？谢谢，感恩啦
高弹转清,10月9日 22:50,能留下的才是真的
维C-吖,10月9日 22:18,心动和动心大概是两个概念吧
随机_d7Zf,10月9日 22:14,人有悲欢离合，月有阴晴圆缺。总是有点遗憾。不是吗？
雪---见,10月9日 22:04,必须支持
皇府斗,10月9日 21:53,我想成为这样的男人
想不想看花盛开,10月9日 09:18,谁啊
rgnawjbyfkwhbh,10月9日 05:06,我们总是一边奔跑，还不忘记感伤～
那还会再见吗,10月9日 04:21,能够握紧的就别放了
我讨厌有钱人o,10月9日 04:00,cqy等等我吧 我在加油
45-J,10月9日 01:33,已经是10.9凌晨1:32了 还是失眠 我睡不着 刚看完陶白白讲的白羊座 就想起以前我和他一起去吃烧仙草 坐在桌椅上 一起了解我星座的样子 刚在想 他会不会已经看完了白羊座 会不会有那么一刻想起过我了？ 到底是我的执念还是我真的喜欢他
余仁月白,10月9日 00:44,世上悲伤千万种，又何止一本龙族
Installgram,10月9日 00:33,@llhypocrisyl 哈哈哈哈
银河星云碰撞感收信号初号机,10月9日 00:11,这会儿我本身心里很堵，看到这句“能够握紧的就别放了”竟然释怀了。感谢。
Minh1hh_,10月8日 23:58,人要往前看
就不吃草的兔子,10月8日 23:41,今天坐公交车的时候目睹了一场车祸。刚换到这首歌的时候伴随司机一声惊叫我转过了头――真残忍，一个活生生的人就这样在眼前消逝。逝者是一个中年男人，想象中他也是上有老下有小的顶梁柱吧。有一瞬间的窒息，让人说不出话。真的，谁也不知道意外什么时候来。没发生在自己身上的时候，我们都是个看客。
缺钙小甜九,10月8日 23:39,小时候总想快点长大 可以像大人一般随意过自己的生活 真正长大想回到少不更事的年纪 大人的世界太不容易 但又害怕父母老去的太快 只能逼迫着自己去适应成年人的世界 现在处于青黄不接的尴尬年纪 不是完全意义的小孩也不是真正的成年人 想快点长大又不想 身上承载太多的期望 总害怕没有成为想要的样子
一南困困,10月8日 23:29,哈哈哈哈哈哈哈，反正我都是男朋友看自己。他爱删就删
一南困困,10月8日 23:28,但是是男方删的，只是因为女朋友生气了。他能删说明，其实也没这么重要不是吗？
很爱笑的小熊饼,10月8日 23:17,最近真的好累了 好累
弥娜蓝宛,10月8日 23:13,
很爱笑的小熊饼,10月8日 23:12,我比我以为的还要在意和喜欢你
铜火锅汤,10月8日 23:09,原来相思真的可以很苦
弥娜蓝宛,10月8日 23:04,对滴
蒋丞light,10月8日 22:57,三个人的友谊，总要有一个人退场.
我很强我知道嗯,10月8日 22:55,上大学后要是没和喜欢的人在一起上 是不是基本上就成路人了呀哎
她的晚安不见了,10月8日 09:27,我要怎样她才可以不离开
问题不大-yy,10月8日 08:34,他们给你的，都是他们以为最好的
问题不大-yy,10月8日 08:30,哈哈哈哈哈，太真实了
Marchr23,10月8日 05:09,你会不会在世界的某个角落想起我
醉笙诉离歌,10月8日 03:51,不知不觉半包烟已经完了，距分开已经过了2个月零10天7小时08分钟，明天还有早八，不能熬夜了呢，晚安
小唠叨的碎碎念,10月8日 03:03,我总以为那天不会到来，可是那一天真真切切的到来了。人的思念真的是守恒的吧，那天到来之前是姥姥一直挂念着我，自从她离开之后，我总是日日挂念着她。总是想着，如果当时要是能预知一切，事情会不会变得不一样，她会不会再多陪陪我，哪怕是再多几天，几个月也好啊。可是，逝者如斯夫，不舍昼夜。
Suns4ever8,10月8日 02:35,诠释我的生活并教我做人
风太大_2,10月8日 02:35,我很想你 TJH
Winnie哇,10月8日 02:18,段未然最后也没消除姜辛的记忆，而是把这首歌放给她听。
天亮就去跳海,10月8日 02:17,好的坏的都是风景
Yike_2021,10月8日 02:07,再听已是曲中人，原来是这个意思
不在那座小城我才敢明目张胆爱你,10月8日 00:45,“人生和花与树叶都是一样的，我是树叶就在春天茂盛生长，在夏天享尽雨水的拍打，到了秋天就随着寒霜凋落，人生又何尝不是这样，当初年少时像花儿一样含苞待放，花开后的样子虽然很美，最终都要随着岁月流逝枯萎衰败，归于虚无，凋落的话就是结束。” 《亲爱的 不要跨过那条江》
枯木逢春-希望我们是山茶,10月8日 00:24,这首歌需要用夜晚的安静去听对吗
moxidd,10月8日 00:12,一时间不知道该怎么办
蒋雨阳yu,10月8日 00:06,王安娜我还是少那么一点点勇气告诉你想说的话
-康宇欣-,10月7日 23:54,那时候幻想着以后的生活简简单单的和女朋友一起上下班一起做饭做家务是很容易的，而大专刚毕业的我迷茫到以后干嘛都焦虑，道理我们谁都已阅无数，可迟迟不知道那只脚先踏出去，而做好与世界奋战的准备不料一抬脚就被黑中介骗进外省的厂；反思自己究竟能干什么，想要的究竟是什么？朋友 谢谢你能看到这
赫之-,10月7日 23:51,然后我最近偶然见看到那个女生的日常，跟她初中的学习方式完全不一样，以前她还是慢努力学习的，现在天天搞化妆品啊什么什么的，我现在只是觉得什么盖配什么壶。
赫之-,10月7日 23:47,之前我觉得他们是不可能永远在一起的，那个时候那个男的是职高，女生是初中，男生成绩不怎么样，女生还不错，我觉得女生可以考上普高，然后读个本科，我就觉得他们以后的生活思想会不一样，就算在一起，以后也会分开，但是吧！那个女生她居然也考了职高，按她真实水平考个普高没问题的，这让我很难解，
日薄山幽,10月7日 23:47,有孙燕姿的感觉
云村村民163337239482153,10月7日 23:44,时间偷走了我们
小鱼好困O_,10月7日 16:05,一直都觉得，对不起他
小鱼好困O_,10月7日 16:05,是我跟你表的白，是我跟你重新联系，最后分手也是我提的……不是不爱了，我也很舍不得，放不下，但可惜现实不允许，我们可能不是一路人，而且我们都还太小了，未来什么都有可能发生，变数太多了，而且从小家长对我就挺严，不让干这不让干那，我本来就是双子座爱自由，真的不想再过被人束缚的生活了
帐号已注销,10月7日 16:04,一次喝酒的时候，他们说起他们的爱情，他为旧爱买过两次戒指可惜最后也都没在一起，他们相爱五年最后和一个相识不到半年的结了婚……他们默默举起了杯，我想他们都会有遗憾吧，那会心里想的都是你，有你真好
希波克拉没有底_,10月7日 16:04,i am coming
1235957,10月7日 15:55,时间是让人猝不及防的东西
StayAlert,10月7日 15:15,还记得第一次听到这首歌，是因为动物管理局的第21集，段老师要消除姜末记忆的时候，真的有被感动到，眼泪就止不住了，后来也一直很喜欢这首歌，真得代入感满满
野余罪,10月7日 14:26,??孩纸 你不能这样
奇特意境,10月7日 14:05,以前当课代表，发作业，从来不看名字，因为那时候老师改完作业不会把本子合起来，那会儿的我熟知每个同学字迹。可是离高二那年，已经过去了八年，不知道他们怎么样了，岁月真的是小偷啊
寡言者智u,10月7日 13:55,要趁早
憨憨不会k,10月7日 13:52,@不是花火呀
小柯同学听着歌,10月7日 13:49,"有些烟花只能看两次，一次喜笑颜开，一次泪流满面。
有些篝火只能燃烧两次，一次深情款款，一次悲不自已。
有些人只能认识两次，一次慌慌张张，一次匆匆忙忙。"
Travele190912,10月7日 13:39,99~
云村村民163358453544811,10月7日 13:33,。
予北2021,10月7日 12:51,我们还念18吧年夏天，爱一辈子，余生请互相指教，理解和伤害，彼此相爱相杀
予北2021,10月7日 12:49,我俩不陪你们玩了，我们要做自己，要学习成长经历更多有趣的事情见更多的人，陪你们玩游戏太累了，我们的爱坚定，其他信念不管，就是爱无悔
特殊独,10月7日 12:47,孙旭冉，对于你我真的好遗憾
浮侥,10月7日 12:39,珍惜眼前人，珍惜在一起的时光，不要轻易放弃，因为时光不会倒转，永远向前流，我们无法后悔重来
克林-kl,10月7日 12:21,真是猝不及防 回头看了看也两年了 明明是最要好的朋友最宝贵的友谊 真的被时间一点一点冲刷掉了 曾经信誓旦旦的一切都化成泡影了 怎么说呢 你不屑一顾 好像你已经不需要了 我却奉若神明 这让我无法接受 话是我问的 好友我删的 我自己做个了断 风风光光的离开。
Wiiiiiiiii-,10月7日 12:20,我在河北省 祝sy小朋友生日快乐！要开心
小夜,10月7日 11:44,6年了
曼曼子_G1Tr,10月6日 23:39,自己已经半个多月啦 我好像习惯一个人的生活了 有时候也有羡慕别的情侣 可是谁能对我真心呢 我从来觉得真心对别人没有错 可是总是一次一次辜负我 我不特别 我从来没觉得自己对别人有多么重要 任何人都可以代替我 你们总是说我是独一无二的 那为什么没人来好好爱我 有人爱我 可没有人只爱我。
清源妙道真君-,10月6日 23:32,一个人
没有你我依然过得很好zj,10月6日 23:26,恭喜啊
ks杏绾_,10月6日 23:23,时间是过的真快啊 评论好多都是几年前的 现在也要上学了作业还没写完
海螺女孩1998,10月6日 23:23,第一次谈恋爱真的很想和他走到最后，但是就在今天，他不要我了。这首歌是最后一次见他在车上听的。以前有些听不懂的情歌，现在听起来好有感觉啊hhh。好怀念那个时候哦，分手真的好难过啊hhh。
逃不过心动aa,10月6日 23:22,[多多大笑]不说感情不说故事，就希望我一切顺利，考上自己理想大学！！！！！
ks杏绾_,10月6日 23:20,5年了
MH盒子,10月6日 23:20,愿三年后的今天一切都能如愿
你与我de约定-,10月6日 23:15,你成为我吧 成为我 那样你就明白一切了 顺便也体会一下我的难过吧
ihvv,10月6日 23:14,也许等到你四十岁的某个夜晚，开车回家，在某个路口等红绿灯的时候，你突然反应过来，十九岁的时候，那人说的那句话原来是这个意思。
e点1点一,10月6日 23:01,是的需要时间去学习和建立，时间久了有人坚持住，有人学着学着就散了
Opkmi,10月6日 23:00,歌里有故事，所以如此扣人心
一南困困,10月6日 22:49,还有就是他女朋友生气了，是因为吃醋。男生放的下，你放不放得下和他就没有关系了
一南困困,10月6日 22:48,我们自己想的和别人不一定一样，大部分女生谈恋爱的安全感都不是很高。都是需要男生去建立的。
孤慕山水亦境,10月6日 22:47,时间变化不停，不变的是那年蔚蓝天色下的我们@李聿轩_
一南困困,10月6日 22:46,虽然没这么容易放心，但是别人有女朋友啊？那你要怎么办 一定要中间插一脚吗？
隔壁老王的隔壁老李头儿,10月6日 22:38,你换个角度想一想，那个女孩子会怎么想，她会不会因为你们两个的关系难过，女生都是敏感的
因所wi,10月6日 22:36,最怕忘记掉放不下一个人。一遍一遍的听他的歌单
煮粥不加米,10月6日 22:33,今晚降温，有人抱人，没人裹被子??♂?
我还记得她叫十五,10月6日 22:32,时间真的过的很快，一晃我们都要成家立业了，可是这个现实的社会，到底该何去何从，希望后来者，心里有梦，有干劲儿，加油吧
我的青春小鸟一去无影踪,10月6日 17:46,
听说么,10月6日 17:38,好可惜啊，喜欢了这么久，到最后连个像样的结局都没有
桃园阿廖沙,10月6日 17:35,祝福祝福！
Miss_墨,10月6日 16:52,弱弱问一句 第三句不应该用“地”而不是“的”吗？
Annnuuk,10月6日 16:39,我不后悔离开你，你又不是永远的人。
拽哥210616,10月6日 16:38,即使在最黑的夜，也要有最动人的音乐好听
A记住我1909,10月6日 16:19,雨下了好几天，我坐在教室望着窗外，我想你了
江之畔_,10月6日 16:10,我不想住校 我就是个妈宝[多多难过]
别烦屁屁_U4kw,10月6日 15:55,也是你从来没说过一句话是喜欢我～是我自作多情罢了
别烦屁屁_U4kw,10月6日 15:52,想问他我们是什么关系这句话终究卡在屏幕上不敢发出去.
#NAME?,10月6日 15:09,现在好想你
SunFlower-Lin,10月6日 15:06,遇到个干净的女生也太难了
生命不息战斗不止170927,10月6日 15:05,？？？？？？？？？、
缪瑜琦,10月6日 14:46,遇到干净的男生太难了，我说的是干净的
缪瑜琦,10月6日 14:35,什么都不期待是不是也是一种病
会想起冬安么,10月6日 14:00,你应该过的很好吧 我也该离开你的生活了.
我始终坚信你不应该骗我,10月6日 13:52,想问他回不回头这句话终究卡在屏幕上不敢发出去.
愿还能想起,10月6日 13:40,路飞还没当上海贼王，那个女孩还没毕业，我也还没老，青春不会过去的
LOVE-WKK,10月6日 13:18,如果是我，若果她能一直陪我，我也会
优伶__,10月6日 12:47,久久 又快是一年了
奔赴星空_caif,10月6日 00:08,现在是第八年啦，第一年断断续续在，她复读
遍体鳞伤才够爽,10月6日 00:00,这是第几次日推到了啊
香菜好吃么r,10月5日 23:46,可以在等你一个秋天，但是我很希望你冬天会来
帐号已注销,10月5日 23:44,通透
帐号已注销,10月5日 23:42,关注眼前最重要吧 就算不能长长久久 也是见过花开的人 何必在意花落谁家呢 不后悔才是最重要的 格局放大
在海边了捡束花,10月5日 23:40,好久不见 还记得我吗。
罗布藤,10月5日 23:26,我以前听不懂这首歌，今天突然就听懂了
沐o_,10月5日 23:20,。我坐在湖边 以为是在海边 我吹着湖边的风 以为是海风 我喜欢你 以为你也喜欢我 但 湖是湖 海是海 你是你 我是我.
彻夜失语a,10月5日 23:20,只要人没变，你也终究还是你，他也终究还是他，你们也终将会相遇. 99哦
Cha无-ci人,10月5日 23:16,我也不理解，那就不要理解，毕竟，他人如何忘记前任，与我何干
是彗-,10月5日 23:12,成绩都不算太优秀 想上技校的 但是又怕没前途 有顾虑
怀着梦想,10月5日 23:08,我认识八年不也被删，这部前段时间分手又加回来聊天，找了新对象又不打声招呼把我删了，这次我直接拉黑，没必要，谁也不欠谁
冯翰|,10月5日 23:07,小时候 
黛黛喂,10月5日 23:05,天呐天呐，这是我高三单曲循环过的歌，好久没听到了，今天歌单随机播放到了，突然好感慨啊，时间是让人猝不及防的东西……
帐号已注销,10月5日 23:04,忘记一个人需要时间和新欢 有的人选择了新欢 但我永远不理解他（她）们为何选择了新欢
Cha无-ci人,10月5日 23:01,无缝衔接在我看来，算不上喜欢，更像是逢场作戏
HNXXUT,10月5日 22:50,"知道为什么歌词比唱的快一句吗？
因为岁月神偷啊"
Xzi_,10月5日 22:49,谢谢啦
Xzi_,10月5日 22:49,谢谢啦
Xzi_,10月5日 22:49,谢谢啦
帐号已注销,10月5日 18:21,这样可能确实是释怀的最好办法
帐号已注销,10月5日 18:20,你让无缝衔接的人怎么想？？
帐号已注销,10月5日 18:20,不好看 早删了
帐号已注销,10月5日 18:19,emmmm 现在就好好珍惜吧 别轻易说分手就好 记得慎重啊 考同一所高中不难的 加油 别后悔就够啦
老师好请叫我阿学同学,10月5日 18:18,过去就让它过去吧[多多难过]
嘿呦喂AAA,10月5日 18:14,这些你估计不好找哦太老了。尤其是那个奥特曼的鼻祖可赛
钻被窝__,10月5日 18:09,那你也该慢慢释怀了
钻被窝__,10月5日 18:08,慢慢释怀叭
用户5212917904,10月5日 18:00,好的，谢谢
呆滞的小眼神已经看不到风景,10月5日 17:56,pees duo(手动狗头)
傲霜雪_CFeW,10月5日 17:43,奶奶去世的那天，在棺材旁我没看见爷爷，后来发现他躲在房间里拿着奶奶和他的照片在哭。
世界巅巅,10月5日 17:28,谢谢鸭!
世界巅巅,10月5日 17:28,谢谢鸭!
Going阿北,10月5日 17:26,两年了。
别和我bib,10月5日 17:14,十六岁季风迎过玫瑰岛沦落到海边.
七年啊_TPKB,10月5日 17:08,加油啊
memory的daughter,10月5日 17:06,我也不知道以前我那么要强，学习那么好，怎么现在就不敢去学校了呢
睡不醒-睡不着yu,10月5日 16:20,不知道为什么，听到的第一句，就想到了最好的我们，永远的耿耿余淮，再也回不去了，晚上的八点的爱奇艺，昏黄的灯光，与他们同哭同笑，但只要是剧就会有落幕的那一天
小质2005,10月5日 16:05,弹指间，面对考研仅80天
华九九九九,10月5日 15:38,生日快乐
孤独屮星空,10月5日 00:37,祝你们幸福！
Xzi_,10月4日 23:58,还有两分钟十九岁生日 加油吧
依然特稀FAN,10月4日 23:15,对不起自己的岁月，你本不该这样呀
世界巅巅,10月4日 23:06,还有50分钟我就17岁啦 17岁的花花 要优秀要快乐要加油
blbablabl,10月4日 23:00,好困啊！(T?T)
A_槐序十七,10月4日 22:56,爱会消失，承诺会失效，我总不能像个要糖的小孩，总是敲你门吧，你会烦的，所以我根本就，没什么资格觉得你会一直爱我
Unique-澈,10月4日 22:42,有了
何以勿忘,10月4日 22:38,新疆很远，远到四天三夜都到不了，四川很近，近到夜里365次梦见，这里的生活枯燥乏味，我只是期待回去
太阳月亮星星i,10月4日 22:14,从大一开始喜欢你到大三，喜欢了整整两年了，时间不长也不短但是你是我非常用心去喜欢的女孩子，没跟你在一起是我最大的遗憾，遗憾就让它遗憾吧，都过去了也没什么了，这个句号虽然说不是有多么的完整不过我也知足了，谢谢你能够让我喜欢。再见了我喜欢的她。
1704giao,10月4日 21:55,男的 大男孩啊！
1704giao,10月4日 21:55,男同 大男孩！
七言不听话,10月4日 21:52,我会永远记得你的样子 虽然以后不会在有任何交集了 谢谢你来过我十八岁的青春
七言不听话,10月4日 21:50,我听到了关于他很多不好的事甚至很恶心 但是他是我选了好久好久的男孩 我希望他在我心里的样子很好 心里一直给他台阶下 他一直很好 我一直告诉自己 是自己不够好 等你优秀了 他会看得到 但是现实好像不是这样告诉我的 以后你的一切跟我没有关系了 你一定会过得很好 你在我心里一直都很好
七言不听话,10月4日 21:48,有一个男生追了我好久 我以为他很喜欢我我答应跟他在一起了 一个星期前分手了 理由是不喜欢了 我信了 我挽留了两次 暑假他在我生日后一天跟我提了分手 没有原因 随后跟前任复合了 这次同样 第二天遍复合了 之后我听到了关于他的很多事 知道了他在追我的时候就一直没有分手 在跟我在一起前一个星期才分
阿顺ssr,10月4日 21:47,我画床板赔了两百
fdhhcf,10月4日 21:27,都快2022了 不会有人还在听这首歌吧[多多大笑]
念及云海星辰,10月4日 21:23,七年前的歌了
不为什么yu,10月4日 21:18,？？？草？？？nb
YIXHUA,10月4日 21:18,时间其实并不快，只是少有回忆罢了
YIXHUA,10月4日 21:14,有时候还是目光太短浅…永远不知道最好的时间其实是当下
i话事,10月4日 12:38,那年 我们坐在教室的最后一排我低头叼着烟告诉你说 我不信命 读书不是唯一的出路 扛到今天真的很难熬
QS星空,10月4日 12:25,小秋
温昔莹,10月4日 12:25,第一次听这首歌是2020年的疫情封闭期间，是他给我唱的，说是送给我的，我当时没明白，现在我们各自安好了，我一个人再听时终于明白了，却来不及了......
帐号已注销,10月4日 12:22,以后和她不会再有任何交集了，对吧，师傅
朝M---,10月4日 12:17,时间真是猝不及防
只维太一,10月4日 12:06,加油
上杉绘梨衣__非,10月4日 12:01,好家伙
北,10月4日 11:31,破百万
晚樱落下,10月4日 11:14,秒啊
像你也像她,10月4日 10:37,太秀了
野余罪,10月4日 10:31,奥特曼 巴拉巴拉 天线宝宝 加菲猫 彼得兔 海底小分队……
福521,10月4日 10:25,"今天放学后突然看到家里多了一个大鱼缸，里面放了八九条好看的金鱼
我无解道: 怎么突然想起养鱼了
爸爸: 这里空间大，放不了啥东西，干脆买个鱼缸
我静静地抬头观望在灯光下活脱摇摆的鱼，忽的想起小时候自己依偎在爸爸怀里:爸爸，我喜欢小金鱼"
脑袋困了嗷,10月4日 10:21,小时候出远门在车上睡着了醒来就在自己家里的床上了.小时候的超能力为什么长大了就不见了呢？#童年#
云村村民161744912252291,10月4日 10:03,你妈妈很棒，你也要加油！
白川一散,10月4日 09:36,网剧 动物管理局
起名好难sgt,10月4日 08:45,谁规定了好看是这样的，难看是那样的，没有绝对的美和丑，做好自己，自信起来，自信的女孩最美，别在意别人的眼光，加油老妹
陆_夏,10月4日 08:25,00 0
陆_夏,10月4日 08:25,00 0
陆_夏,10月4日 08:25,00 0
褰衣竹风下,10月4日 08:20,相貌不是我们能决定的，但是我们可以试着让自己变得善良，这才是美――相信总会有那么一个人不在意你的相貌，奔赴千里，为你而来。加油哦，小姐姐
随风amnesiac,10月3日 19:39,我也很不理解一失恋就不吃不喝，哭的撕心裂肺折磨自己的女生。大学的时候，看到这样的女生很瞧不起。我觉得这样的人太感性，太傻。难道父母愿意看到你这个样子。直到…唉，自己也经历了，才知道把全部感情投入进去，失去后有多痛，难过到一整天都吃不下东西，瞬间理解了
彡青丶逝,10月3日 19:25,现在再看真让人唏嘘不已啊
听山说雾呗,10月3日 19:17,还在吗
梅生长安,10月3日 19:03,16年拍毕业照，一个班的毕业照，做了压缩包，有几个G，从未敢打开过
兰gx,10月3日 18:38,改版了？感觉还是原来的好听
九离Kelly,10月3日 18:08,网易云热评
勿忘初心_song,10月3日 18:02,我还好，不是很想?，因为她没疼过我，没带过我，反而经常夹在我爸妈中间制造矛盾，导致他们经常吵架，她经常嘴碎跟别人说我妈坏话。所以 有一天她不在了，我也不会掉一滴泪。
zf-p,10月3日 17:57,我今年初三了，还是记得六年级时你对我的承诺，可我们分开了，从以前的形影不离到现在的爱搭不理，时间会消磨一切的，包括爱情、友情，但是亲情不会，要珍惜现在的时光
嘿呦喂AAA,10月3日 17:52,那必须的
用户1422091485,10月3日 17:47,总觉得哪里不对……
那是前程也是梦,10月3日 17:37,再等我几年吧 等我更强 等我能独立 等我再不要面子 等我再等自己几年
久别不重逢的他,10月3日 17:33,抱抱
也就只有你了,10月3日 17:19,都2021年了，不会还有人听吧
阿尔卑斯雪熊,10月3日 17:17,听得扑在电脑桌前泣不成声，我的成长真的累到窒息
Freeeeee_w,10月3日 17:13,说实话真的挺遗憾的
一枚乙太,10月3日 17:03,
pw,10月3日 17:02,希望下一次再见，可以鲜活又明亮。愿我们在没有彼此参与的世界里熠熠生辉。我的生命里，无疑会有很多个夏天，但没有哪一个，会如今夏。
PlutoCharonL,10月3日 16:51,我们好像一样，我也是
PlutoCharonL,10月3日 16:45,好啊，一起去
爱女孩的男神,10月3日 16:31,我刚大一我也刚上大一
被被是杜高,10月3日 06:21,科比离开了 但是他一直在
油炸小颖,10月3日 01:40,时间一晃又三年。老师说过:三年真的很短，现在我才真正意识到这句话的真实，我忘不了我们一起和老师斗智斗勇的日子，忘不了一起抄作业的日子，忘不了帮某位同学出头的日子，忘不了你们每一张笑脸……但是，这些美好的事物，明年却都看不见了……我要毕业了，152要散了……我的初中生活也要结束了……
梨花_f2aV,10月3日 00:51,我奶奶19年6月29日远离我了，以后我再也看不到她了，只能在相片里有她的回忆
京昭尚,10月3日 00:50,“兜兜转转才发现以前才是最好的，晚了.”
bin哥哥_cn5M,10月3日 00:44,从前车马很慢 一生只够爱一个人
万能的TATA,10月3日 00:44,好想我奶奶?
万能的TATA,10月3日 00:40,加油 祝你也祝我
万能的TATA,10月3日 00:30,想奶奶? 童年啊
23456789_,10月3日 00:26,所以我发现男或女都能理解
黑水里的鱼,10月3日 00:21,突然翻到以前的照片想想之前觉得没什么大不了的，许多年后的现在在看才发现世界早已颠倒回不去了
xx,10月3日 00:05,的却，时间是让人猝不及防的东西，自己也只年轻这一次，但我始终是没能鼓起勇气……
敲幸福的门-,10月2日 23:53,这让人惊艳的内心，谁遇见是有多幸运
旅者异游,10月2日 23:46,知道吗，遗憾就是遗憾，改变不了的，他只是不喜欢我而已
屿崽_,10月2日 23:42,我是过路人，我在安徽省祝叶大欢小朋友生日快乐不止今天！少年不惧岁月长，彼方尚有荣光在[多多耍酷]
990星辰990,10月2日 23:40,心疼你
#NAME?,10月2日 23:28,夺笋啊
忘无道,10月2日 23:27,从第一次看电影逆时营救到现在，又过去了多少岁月啊。人生还很长很长
白雪公主_RBeu,10月2日 23:26,想到30年后的自己，我要放下悲痛
白雪公主_RBeu,10月2日 23:24,猫病了，心痛呀，我就是那只猫
余烬-T,10月2日 23:15,加油！
林木木mumumu,10月2日 15:46,就这样吧，都留在回忆中最好的时光里。
wonder弘,10月2日 15:31,其实我们认识也没有多长时间，但你在我那黯淡无光的日子给了我希望与快乐。哪怕是你不辞而别呢。。。
橘忧cc,10月2日 15:04,哭了
可惜你意识不到,10月2日 14:07,考上了重高一切都很好！希望每个身处谷底的同学们都能上岸，加油！
可乐_kcUJ,10月2日 13:34,我们一起去偷时间吧[多多比耶]
a真的没有响泥,10月2日 13:23,最喜欢的一首歌
许铭酱,10月2日 13:06,岁月偷走了好多东西哦
吹吹吹来了春风,10月2日 12:57,岁月偷走了好多东西哦
